current_account_nbr,case_id,transaction_dt,transaction_am
KQQdmrooVFs1Devc,3202508301390,2025-03-12 20:00:00,5.29
pSsrDqdWzfcfycPY,1202507700327,2025-01-31 19:00:00,10.53
n0PWMwNz6NKKESCn,3202508301490,2025-03-20 20:00:00,956.00
6pNTzbxXjNt2Vmzt,3202508301556,2025-03-04 19:00:00,2298.00
BZvkXIEsrZBFI7E6,3202508301411,2025-03-11 20:00:00,201.43
ED5OECilFoD8dk0L,3202308201339,2023-02-20 19:00:00,12.49
UycnUTDspyEcj0No,4202417301196,2024-06-10 20:00:00,17.12
56u9qUtvm2a0t3Lb,1202229001135,2022-10-16 00:20:06,100.13
kWUri7prJcN52scB,3202319400516,2023-07-23 20:00:00,-169.88
9Te1utCTmj7gTQM9,4202508301703,2025-02-27 19:00:00,599.00
9eSROSkLsLQxiF3H,4202319300292,2023-07-16 20:00:00,-59.99
6DjqTtnuK8azh9ET,4202305801646,2023-03-13 20:00:00,-120.25
6DjqTtnuK8azh9ET,4202305801646,2023-02-25 19:00:00,49.87
PSo94mKvySscwlrH,3202415500143,2024-06-02 20:00:00,61.98
KpndRdhwXKuA0tfk,4202411200360,2024-04-19 20:00:00,179.00
lTD5ROTloKb3dRPx,4202506100120,2025-02-19 19:00:00,59.23
2myqqt3xp0AAjR3b,3202508301534,2024-12-31 19:00:00,-547.92
pSsrDqdWzfcfycPY,1202507700327,2025-02-07 19:00:00,22.38
7zdxYCqGYTCFEKUb,4202235600151,2022-10-12 09:42:30,71.87
PSo94mKvySscwlrH,3202415500143,2024-06-06 20:00:00,-61.98
tV72t1ql4lKWB5iw,1202422700659,2024-06-30 20:00:00,166.73
lTD5ROTloKb3dRPx,4202506100120,2025-02-05 19:00:00,85.60
PaEqdbfhMbcWAbb2,3202503400513,2025-01-01 19:00:00,211.85
9eSROSkLsLQxiF3H,4202319300292,2023-07-04 20:00:00,59.99
2myqqt3xp0AAjR3b,3202508301534,2024-12-31 19:00:00,547.92
ZB0SJEUntc0XyQuU,3202508301370,2025-03-13 20:00:00,45.78
KQQdmrooVFs1Devc,3202508301390,2025-03-12 20:00:00,20.00
VT29T3VPWCZ8KEkI,3202306200632,2023-03-20 20:00:00,-56.97
BZvkXIEsrZBFI7E6,3202508301411,2025-02-23 19:00:00,27.56
oEN3yUH8teTXVnxu,4202415000925,2024-05-24 20:00:00,39.84
56u9qUtvm2a0t3Lb,1202229001135,2022-10-16 11:17:19,140.36
LNueeNel95a7BvFU,3202504801323,2024-10-22 20:00:00,500.00
6DjqTtnuK8azh9ET,4202305801646,2023-03-02 19:00:00,-56.97
ED5OECilFoD8dk0L,3202308201339,2023-01-20 19:00:00,12.49
te0g3zNNAJ1cas4X,4202300200579,2022-12-29 19:00:00,25.00
0ctPdTAguBbpQDMF,3202508301372,2025-02-03 19:00:00,11.87
9Te1utCTmj7gTQM9,4202508301703,2024-12-17 19:00:00,-599.00
3Q3sIUKCBeiukl6B,3202400501418,2023-12-26 19:00:00,53.49
BG4qfLXo8chh5tIY,1202507200260,2025-03-06 19:00:00,9.78
6DjqTtnuK8azh9ET,4202305801646,2023-03-13 20:00:00,-64.44
